s_thresh;v_thresh;count
155;207;18
155;208;18
155;209;18
155;210;18
155;211;18
155;212;18
155;213;18
155;214;18
155;215;18
155;216;18
155;217;18
155;218;18
155;219;18
155;220;18
155;221;18
155;222;18
155;223;18
155;224;18
155;225;18
155;226;18
155;227;18
155;228;18
155;229;18
155;230;18
155;231;18
155;232;18
155;233;18
155;234;18
155;235;18
155;236;18
155;237;18
155;238;18
155;239;18
155;240;19
155;241;19
155;242;19
155;243;19
155;244;19
155;245;19
155;246;19
155;247;19
155;248;19
155;249;19
155;250;19
155;251;19
155;252;19
155;253;19
155;254;19
155;255;19
156;0;0
156;1;0
156;2;0
156;3;0
156;4;0
156;5;0
156;6;0
156;7;0
156;8;0
156;9;0
156;10;0
156;11;0
156;12;0
156;13;0
156;14;0
156;15;0
156;16;1
156;17;2
156;18;3
156;19;3
156;20;3
156;21;4
156;22;5
156;23;5
156;24;5
156;25;5
156;26;5
156;27;5
156;28;5
156;29;5
156;30;5
156;31;5
156;32;5
156;33;5
156;34;6
156;35;6
156;36;7
156;37;8
156;38;8
156;39;8
156;40;9
156;41;10
156;42;10
156;43;11
156;44;11
156;45;12
156;46;12
156;47;12
156;48;12
156;49;12
156;50;12
156;51;12
156;52;12
156;53;12
156;54;12
156;55;12
156;56;12
156;57;12
156;58;12
156;59;12
156;60;12
156;61;12
156;62;12
156;63;12
156;64;12
156;65;12
156;66;12
156;67;12
156;68;12
156;69;12
156;70;14
156;71;14
156;72;14
156;73;14
156;74;14
156;75;14
156;76;14
156;77;14
156;78;14
156;79;14
156;80;14
156;81;14
156;82;14
156;83;14
156;84;14
156;85;14
156;86;14
156;87;15
156;88;15
156;89;15
156;90;15
156;91;15
156;92;15
156;93;15
156;94;15
156;95;15
156;96;16
156;97;16
156;98;16
156;99;16
156;100;16
156;101;16
156;102;16
156;103;16
156;104;16
156;105;16
156;106;16
156;107;16
156;108;17
156;109;17
156;110;17
156;111;17
156;112;17
156;113;17
156;114;17
156;115;17
156;116;17
156;117;17
156;118;17
156;119;17
156;120;17
156;121;18
156;122;18
156;123;18
156;124;18
156;125;18
156;126;18
156;127;18
156;128;18
156;129;18
156;130;18
156;131;18
156;132;18
156;133;18
156;134;18
156;135;18
156;136;18
156;137;17
156;138;17
156;139;17
156;140;17
156;141;17
156;142;17
156;143;17
156;144;17
156;145;17
156;146;17
156;147;17
156;148;17
156;149;17
156;150;17
156;151;18
156;152;18
156;153;18
156;154;17
156;155;17
156;156;17
156;157;17
156;158;18
156;159;18
156;160;19
156;161;19
156;162;19
156;163;19
156;164;19
156;165;19
156;166;19
156;167;19
156;168;19
156;169;19
156;170;19
156;171;17
156;172;17
156;173;17
156;174;17
156;175;17
156;176;17
156;177;17
156;178;18
156;179;18
156;180;18
156;181;18
156;182;18
156;183;19
156;184;19
156;185;19
156;186;18
156;187;18
156;188;18
156;189;18
156;190;18
156;191;18
156;192;18
156;193;18
156;194;18
156;195;18
156;196;18
156;197;18
156;198;18
156;199;18
156;200;18
156;201;18
156;202;18
156;203;18
156;204;18
156;205;18
156;206;18
156;207;18
156;208;18
156;209;18
156;210;18
156;211;18
156;212;18
156;213;18
156;214;18
156;215;18
156;216;18
156;217;18
156;218;18
156;219;18
156;220;18
156;221;18
156;222;18
156;223;18
156;224;18
156;225;18
156;226;18
156;227;18
156;228;18
156;229;18
156;230;18
156;231;18
156;232;18
156;233;18
156;234;18
156;235;18
156;236;18
156;237;18
156;238;18
156;239;18
156;240;19
156;241;19
156;242;19
156;243;19
156;244;19
156;245;19
156;246;19
156;247;19
156;248;19
156;249;19
156;250;19
156;251;19
156;252;19
156;253;19
156;254;19
156;255;19
157;0;0
157;1;0
157;2;0
157;3;0
157;4;0
157;5;0
157;6;0
157;7;0
157;8;0
157;9;0
157;10;0
157;11;0
157;12;0
157;13;0
157;14;0
157;15;0
157;16;1
157;17;2
157;18;3
157;19;3
157;20;3
157;21;4
157;22;5
157;23;5
157;24;5
157;25;5
157;26;5
157;27;5
157;28;5
157;29;5
157;30;5
157;31;5
157;32;5
157;33;5
157;34;6
157;35;6
157;36;7
157;37;8
157;38;8
157;39;8
157;40;9
157;41;10
157;42;10
157;43;11
157;44;11
157;45;12
157;46;12
157;47;12
157;48;12
157;49;12
157;50;12
157;51;12
157;52;12
157;53;12
157;54;12
157;55;12
157;56;12
157;57;12
157;58;12
157;59;12
157;60;12
157;61;12
157;62;12
157;63;12
157;64;12
157;65;12
157;66;12
157;67;12
157;68;12
157;69;12
157;70;14
157;71;14
157;72;14
157;73;14
157;74;14
157;75;14
157;76;14
157;77;14
157;78;14
157;79;14
157;80;14
157;81;14
157;82;14
157;83;14
157;84;14
157;85;14
157;86;14
157;87;15
157;88;15
157;89;15
157;90;15
157;91;15
157;92;15
157;93;15
157;94;15
157;95;15
157;96;16
157;97;16
157;98;16
157;99;16
157;100;16
157;101;16
157;102;16
157;103;16
157;104;16
157;105;16
157;106;16
157;107;16
157;108;17
157;109;17
157;110;17
157;111;17
157;112;17
157;113;17
157;114;17
157;115;17
157;116;17
157;117;17
157;118;17
157;119;17
157;120;17
157;121;18
157;122;18
157;123;18
157;124;18
157;125;18
157;126;18
157;127;18
157;128;18
157;129;18
157;130;18
157;131;18
157;132;18
157;133;18
157;134;18
157;135;18
157;136;18
157;137;17
157;138;17
157;139;17
157;140;17
157;141;17
157;142;17
157;143;17
157;144;17
157;145;17
157;146;17
157;147;17
157;148;17
157;149;17
157;150;17
157;151;18
157;152;18
157;153;18
157;154;17
157;155;17
157;156;17
157;157;17
157;158;18
157;159;18
157;160;19
157;161;19
157;162;19
157;163;19
157;164;19
157;165;19
157;166;19
157;167;19
157;168;19
157;169;19
157;170;19
157;171;17
157;172;17
157;173;17
157;174;17
157;175;17
157;176;17
157;177;17
157;178;18
157;179;18
157;180;18
157;181;18
157;182;18
157;183;19
157;184;19
157;185;19
157;186;18
157;187;18
157;188;18
157;189;18
157;190;18
157;191;18
157;192;18
157;193;18
157;194;18
157;195;18
157;196;18
157;197;18
157;198;18
157;199;18
157;200;18
157;201;18
157;202;18
157;203;18
157;204;18
157;205;18
157;206;18
157;207;18
157;208;18
157;209;18
157;210;18
157;211;18
157;212;18
157;213;18
157;214;18
157;215;18
157;216;18
157;217;18
157;218;18
157;219;18
157;220;18
157;221;18
157;222;18
157;223;18
157;224;18
157;225;18
157;226;18
157;227;18
157;228;18
157;229;18
157;230;18
157;231;18
157;232;18
157;233;18
157;234;18
157;235;18
157;236;18
157;237;18
157;238;18
157;239;18
157;240;18
157;241;18
157;242;18
157;243;18
157;244;18
157;245;18
157;246;18
157;247;18
157;248;18
157;249;18
157;250;18
157;251;18
157;252;18
157;253;18
157;254;18
157;255;18
158;0;0
158;1;0
158;2;0
158;3;0
158;4;0
158;5;0
158;6;0
158;7;0
158;8;0
158;9;0
158;10;0
158;11;0
158;12;0
158;13;0
158;14;0
158;15;0
158;16;1
158;17;2
158;18;3
158;19;3
158;20;3
158;21;4
158;22;5
158;23;5
158;24;5
158;25;5
158;26;5
158;27;5
158;28;5
158;29;5
158;30;5
158;31;5
158;32;5
158;33;5
158;34;6
158;35;6
158;36;7
158;37;8
158;38;8
158;39;8
158;40;9
158;41;10
158;42;10
158;43;11
158;44;11
158;45;12
158;46;12
158;47;12
158;48;12
158;49;12
158;50;12
158;51;12
158;52;12
158;53;12
158;54;12
158;55;12
158;56;12
158;57;12
158;58;12
158;59;12
158;60;12
158;61;12
158;62;12
158;63;12
158;64;12
158;65;12
158;66;12
158;67;12
158;68;12
158;69;12
158;70;14
158;71;14
158;72;14
158;73;14
158;74;14
158;75;14
158;76;14
158;77;14
158;78;14
158;79;14
158;80;14
158;81;14
158;82;14
158;83;14
158;84;14
158;85;14
158;86;14
158;87;15
158;88;15
158;89;15
158;90;15
158;91;15
158;92;15
158;93;15
158;94;15
158;95;15
158;96;16
158;97;16
158;98;16
158;99;16
158;100;16
158;101;16
158;102;16
158;103;16
158;104;16
158;105;16
158;106;16
158;107;16
158;108;17
158;109;17
158;110;17
158;111;17
158;112;17
158;113;17
158;114;17
158;115;17
158;116;17
158;117;17
158;118;17
158;119;17
158;120;17
158;121;18
158;122;18
158;123;18
158;124;18
158;125;18
158;126;18
158;127;18
158;128;18
158;129;18
158;130;18
158;131;18
158;132;18
158;133;18
158;134;18
158;135;18
158;136;18
158;137;17
158;138;17
158;139;17
158;140;17
158;141;17
158;142;17
158;143;17
158;144;17
158;145;17
158;146;17
158;147;17
158;148;17
158;149;17
158;150;17
158;151;18
158;152;18
158;153;18
158;154;17
158;155;17
158;156;17
158;157;17
158;158;18
158;159;18
158;160;19
158;161;19
158;162;19
158;163;19
158;164;19
158;165;19
158;166;19
158;167;19
158;168;19
158;169;19
158;170;19
158;171;17
158;172;17
158;173;17
158;174;17
158;175;17
158;176;17
158;177;17
158;178;18
158;179;18
158;180;18
158;181;18
158;182;18
158;183;19
158;184;19
158;185;19
158;186;19
158;187;18
158;188;18
158;189;18
158;190;18
158;191;18
158;192;18
158;193;18
158;194;18
158;195;18
158;196;18
158;197;18
158;198;18
158;199;18
158;200;18
158;201;18
158;202;18
158;203;18
158;204;18
158;205;18
158;206;18
158;207;18
158;208;18
158;209;18
158;210;18
158;211;18
158;212;18
158;213;18
158;214;18
158;215;18
158;216;18
158;217;18
158;218;18
158;219;18
158;220;18
158;221;18
158;222;18
158;223;18
158;224;18
158;225;18
158;226;18
158;227;18
158;228;18
158;229;18
158;230;18
158;231;18
158;232;18
158;233;18
158;234;18
158;235;18
158;236;18
158;237;18
158;238;18
158;239;18
158;240;18
158;241;18
158;242;18
158;243;18
158;244;18
158;245;18
158;246;18
158;247;18
158;248;18
158;249;18
158;250;18
158;251;18
158;252;18
158;253;18
158;254;18
158;255;18
159;0;0
159;1;0
159;2;0
159;3;0
159;4;0
159;5;0
159;6;0
159;7;0
159;8;0
159;9;0
159;10;0
159;11;0
159;12;0
159;13;0
159;14;0
159;15;0
159;16;0
159;17;1
159;18;2
159;19;2
159;20;2
159;21;3
159;22;4
159;23;4
159;24;4
159;25;4
159;26;4
159;27;4
159;28;4
159;29;4
159;30;4
159;31;4
159;32;4
159;33;4
159;34;5
159;35;5
159;36;6
159;37;7
159;38;7
159;39;7
159;40;8
159;41;9
159;42;9
159;43;10
159;44;10
159;45;11
159;46;11
159;47;11
159;48;11
159;49;11
159;50;11
159;51;11
159;52;11
159;53;11
159;54;11
159;55;11
159;56;11
159;57;11
159;58;11
159;59;11
159;60;11
159;61;11
159;62;11
159;63;11
159;64;11
159;65;11
159;66;11
159;67;11
159;68;11
159;69;11
159;70;13
159;71;13
159;72;13
159;73;13
159;74;13
159;75;13
159;76;13
159;77;13
159;78;13
159;79;13
159;80;13
159;81;13
159;82;13
159;83;13
159;84;13
159;85;13
159;86;13
159;87;14
159;88;14
159;89;14
159;90;14
159;91;14
159;92;14
159;93;14
159;94;14
159;95;14
159;96;15
159;97;15
159;98;15
159;99;15
159;100;15
159;101;15
159;102;15
159;103;15
159;104;15
159;105;15
159;106;15
159;107;15
159;108;16
159;109;16
159;110;16
159;111;16
159;112;16
159;113;16
159;114;16
159;115;16
159;116;16
159;117;16
159;118;16
159;119;16
159;120;16
159;121;17
159;122;17
159;123;17
159;124;17
159;125;17
159;126;17
159;127;17
159;128;17
159;129;17
159;130;17
159;131;17
159;132;17
159;133;17
159;134;17
159;135;17
159;136;17
159;137;16
159;138;16
159;139;16
159;140;16
159;141;16
159;142;16
159;143;16
159;144;16
159;145;16
159;146;16
159;147;16
159;148;16
159;149;16
159;150;16
159;151;17
159;152;17
159;153;17
159;154;16
159;155;16
159;156;16
159;157;16
159;158;17
159;159;17
159;160;18
159;161;18
159;162;18
159;163;18
159;164;18
159;165;18
159;166;18
159;167;18
159;168;18
159;169;18
159;170;18
159;171;16
159;172;16
159;173;16
159;174;16
159;175;16
159;176;16
159;177;16
159;178;17
159;179;17
159;180;17
159;181;17
159;182;17
159;183;18
159;184;18
159;185;18
159;186;18
159;187;17
159;188;18
159;189;18
159;190;18
159;191;18
159;192;18
159;193;18
159;194;18
159;195;18
159;196;18
159;197;17
159;198;17
159;199;17
159;200;17
159;201;17
159;202;17
159;203;17
159;204;17
159;205;17
159;206;17
159;207;17
159;208;17
159;209;17
159;210;17
159;211;17
159;212;17
159;213;17
159;214;17
159;215;17
159;216;17
159;217;17
159;218;17
159;219;17
159;220;17
159;221;17
159;222;17
159;223;17
159;224;17
159;225;17
159;226;17
159;227;17
159;228;17
159;229;17
159;230;17
159;231;17
159;232;17
159;233;17
159;234;17
159;235;17
159;236;17
159;237;17
159;238;17
159;239;17
159;240;17
159;241;17
159;242;17
159;243;17
159;244;17
159;245;17
159;246;17
159;247;17
159;248;17
159;249;17
159;250;17
159;251;17
159;252;17
159;253;17
159;254;17
159;255;17
160;0;0
160;1;0
160;2;0
160;3;0
160;4;0
160;5;0
160;6;0
160;7;0
160;8;0
160;9;0
160;10;0
160;11;0
160;12;0
160;13;0
160;14;0
160;15;0
160;16;0
160;17;1
160;18;2
160;19;2
160;20;2
160;21;3
160;22;4
160;23;4
160;24;4
160;25;4
160;26;4
160;27;4
160;28;4
160;29;4
160;30;4
160;31;4
160;32;4
160;33;4
160;34;5
160;35;5
160;36;6
160;37;7
160;38;7
160;39;7
160;40;8
160;41;9
160;42;9
160;43;9
160;44;9
160;45;11
160;46;11
160;47;11
160;48;11
160;49;11
160;50;11
160;51;11
160;52;11
160;53;11
160;54;11
160;55;11
160;56;11
160;57;11
160;58;11
160;59;11
160;60;11
160;61;11
160;62;11
160;63;11
160;64;11
160;65;11
160;66;11
160;67;11
160;68;11
160;69;11
160;70;13
160;71;13
160;72;13
160;73;13
160;74;13
160;75;13
160;76;13
160;77;13
160;78;13
160;79;13
160;80;13
160;81;13
160;82;13
160;83;13
160;84;13
160;85;13
160;86;13
160;87;14
160;88;14
160;89;14
160;90;14
160;91;14
160;92;14
160;93;14
160;94;14
160;95;14
160;96;15
160;97;15
160;98;15
160;99;15
160;100;15
160;101;15
160;102;15
160;103;15
160;104;15
160;105;15
160;106;15
160;107;15
160;108;16
160;109;16
160;110;16
160;111;16
160;112;16
160;113;16
160;114;16
160;115;16
160;116;16
160;117;16
160;118;16
160;119;16
160;120;16
160;121;16
160;122;16
160;123;16
160;124;16
160;125;16
160;126;16
160;127;16
160;128;16
160;129;16
160;130;16
160;131;16
160;132;16
160;133;16
160;134;16
160;135;16
160;136;16
160;137;16
160;138;16
160;139;16
160;140;16
160;141;16
160;142;16
160;143;16
160;144;16
160;145;16
160;146;16
160;147;16
160;148;16
160;149;16
160;150;16
160;151;17
160;152;17
160;153;18
160;154;17
160;155;17
160;156;17
160;157;17
160;158;18
160;159;18
160;160;19
160;161;19
160;162;19
160;163;19
160;164;19
160;165;19
160;166;19
160;167;19
160;168;19
160;169;19
160;170;19
160;171;16
160;172;16
160;173;16
160;174;16
160;175;16
160;176;16
160;177;16
160;178;17
160;179;17
160;180;17
160;181;17
160;182;17
160;183;18
160;184;18
160;185;18
160;186;18
160;187;17
160;188;18
160;189;18
160;190;18
160;191;18
160;192;18
160;193;18
160;194;18
160;195;18
160;196;18
160;197;17
160;198;17
160;199;17
160;200;17
160;201;17
160;202;17
160;203;17
160;204;17
160;205;17
160;206;17
160;207;17
160;208;17
160;209;17
160;210;17
160;211;17
160;212;17
160;213;17
160;214;17
160;215;17
160;216;17
160;217;17
160;218;17
160;219;17
160;220;17
160;221;17
160;222;17
160;223;17
160;224;17
160;225;17
160;226;17
160;227;17
160;228;17
160;229;17
160;230;17
160;231;17
160;232;17
160;233;17
160;234;17
160;235;17
160;236;17
160;237;17
160;238;17
160;239;17
160;240;17
160;241;17
160;242;17
160;243;17
160;244;17
160;245;17
160;246;17
160;247;17
160;248;17
160;249;17
160;250;17
160;251;17
160;252;17
160;253;17
160;254;17
160;255;17
161;0;0
161;1;0
161;2;0
161;3;0
161;4;0
161;5;0
161;6;0
161;7;0
161;8;0
161;9;0
161;10;0
161;11;0
161;12;0
161;13;0
161;14;0
161;15;0
161;16;0
161;17;1
161;18;2
161;19;2
161;20;2
161;21;3
161;22;4
161;23;4
161;24;4
161;25;4
161;26;4
161;27;4
161;28;4
161;29;4
161;30;4
161;31;4
161;32;4
161;33;4
161;34;5
161;35;5
161;36;6
161;37;7
161;38;7
161;39;7
161;40;8
161;41;9
161;42;9
161;43;9
161;44;9
161;45;11
161;46;11
161;47;11
161;48;11
161;49;11
161;50;11
161;51;11
161;52;11
161;53;11
161;54;11
161;55;11
161;56;11
161;57;11
161;58;11
161;59;11
161;60;11
161;61;11
161;62;11
161;63;11
161;64;11
161;65;11
161;66;11
161;67;11
161;68;11
161;69;11
161;70;13
161;71;13
161;72;13
161;73;13
161;74;13
161;75;13
161;76;13
161;77;13
161;78;13
161;79;13
161;80;13
161;81;13
161;82;13
161;83;13
161;84;13
161;85;13
161;86;13
161;87;13
161;88;13
161;89;13
161;90;13
161;91;13
161;92;13
161;93;13
161;94;13
161;95;13
161;96;14
161;97;14
161;98;14
161;99;14
161;100;14
161;101;14
161;102;15
161;103;15
161;104;15
161;105;15
161;106;15
161;107;15
161;108;16
161;109;16
161;110;16
161;111;16
161;112;16
161;113;16
161;114;16
161;115;16
161;116;16
161;117;16
161;118;16
161;119;16
161;120;16
161;121;16
161;122;16
161;123;16
161;124;16
161;125;16
161;126;16
161;127;16
161;128;16
161;129;16
161;130;16
161;131;16
161;132;16
161;133;16
161;134;16
161;135;16
161;136;16
161;137;16
161;138;16
161;139;16
161;140;16
161;141;16
161;142;16
161;143;16
161;144;16
161;145;16
161;146;16
161;147;16
161;148;16
161;149;16
161;150;16
161;151;17
161;152;17
161;153;18
161;154;17
161;155;17
161;156;17
161;157;17
161;158;18
161;159;18
161;160;19
161;161;19
161;162;19
161;163;19
161;164;19
161;165;19
161;166;19
161;167;19
161;168;19
161;169;19
161;170;19
161;171;16
161;172;16
161;173;16
161;174;16
161;175;16
161;176;16
161;177;16
161;178;16
161;179;16
161;180;16
161;181;16
161;182;16
161;183;17
161;184;17
161;185;17
161;186;17
161;187;17
161;188;17
161;189;17
161;190;17
161;191;17
161;192;17
161;193;17
161;194;17
161;195;17
161;196;17
161;197;17
161;198;17
161;199;17
161;200;17
161;201;17
161;202;17
161;203;17
161;204;17
161;205;17
161;206;17
161;207;17
161;208;17
161;209;17
161;210;17
161;211;17
161;212;17
161;213;17
161;214;17
161;215;17
161;216;17
161;217;17
161;218;17
161;219;17
161;220;17
161;221;17
161;222;17
161;223;17
161;224;17
161;225;17
161;226;17
161;227;17
161;228;17
161;229;17
161;230;17
161;231;17
161;232;17
161;233;17
161;234;17
161;235;17
161;236;17
161;237;17
161;238;17
161;239;17
161;240;17
161;241;17
161;242;17
161;243;17
161;244;17
161;245;17
161;246;17
161;247;17
161;248;17
161;249;17
161;250;17
161;251;17
161;252;17
161;253;17
161;254;17
161;255;17
162;0;0
162;1;0
162;2;0
162;3;0
162;4;0
162;5;0
162;6;0
162;7;0
162;8;0
162;9;0
162;10;0
162;11;0
162;12;0
162;13;0
162;14;0
162;15;0
162;16;0
162;17;1
162;18;2
162;19;2
162;20;2
162;21;3
162;22;4
162;23;4
162;24;4
162;25;4
162;26;4
162;27;4
162;28;4
162;29;4
162;30;4
162;31;4
162;32;4
162;33;4
162;34;5
162;35;5
162;36;6
162;37;7
162;38;7
162;39;7
162;40;8
162;41;9
162;42;10
162;43;10
162;44;10
162;45;12
162;46;12
162;47;12
162;48;12
162;49;12
162;50;12
162;51;12
162;52;12
162;53;12
162;54;12
162;55;12
162;56;12
162;57;12
162;58;12
162;59;12
162;60;12
162;61;12
162;62;12
162;63;12
162;64;12
162;65;12
162;66;12
162;67;12
162;68;12
162;69;12
162;70;14
162;71;14
162;72;14
162;73;14
162;74;14
162;75;14
162;76;14
162;77;14
162;78;14
162;79;14
162;80;14
162;81;14
162;82;14
162;83;14
162;84;14
162;85;14
162;86;14
162;87;14
162;88;14
162;89;14
162;90;14
162;91;14
162;92;14
162;93;14
162;94;14
162;95;14
162;96;15
162;97;15
162;98;15
162;99;15
162;100;15
162;101;15
162;102;16
162;103;16
162;104;16
162;105;16
162;106;16
162;107;16
162;108;17
162;109;17
162;110;17
162;111;17
162;112;17
162;113;17
162;114;17
162;115;17
162;116;17
162;117;17
162;118;17
162;119;17
162;120;17
162;121;17
162;122;17
162;123;17
162;124;17
162;125;17
162;126;17
162;127;17
162;128;17
162;129;17
162;130;17
162;131;17
162;132;17
162;133;17
162;134;17
162;135;17
162;136;17
162;137;17
162;138;17
162;139;17
162;140;17
162;141;17
162;142;17
162;143;17
162;144;17
162;145;17
162;146;17
162;147;17
162;148;17
162;149;17
162;150;17
162;151;18
162;152;18
162;153;19
162;154;18
162;155;18
162;156;18
162;157;18
162;158;19
162;159;19
162;160;20
162;161;20
162;162;20
162;163;20
162;164;20
162;165;20
162;166;20
162;167;20
162;168;20
162;169;20
162;170;20
162;171;17
162;172;17
162;173;17
162;174;17
162;175;17
162;176;17
162;177;17
162;178;17
162;179;17
162;180;17
162;181;17
162;182;17
162;183;18
162;184;18
162;185;18
162;186;18
162;187;18
162;188;18
162;189;18
162;190;18
162;191;18
162;192;18
162;193;18
162;194;18
162;195;18
162;196;18
162;197;18
162;198;18
162;199;18
162;200;18
162;201;18
162;202;18
162;203;18
162;204;18
162;205;18
162;206;18
162;207;18
162;208;18
162;209;18
162;210;18
162;211;18
162;212;18
162;213;18
162;214;18
162;215;18
162;216;18
162;217;18
162;218;18
162;219;18
162;220;18
162;221;18
162;222;18
162;223;18
162;224;18
162;225;18
162;226;18
162;227;18
162;228;18
162;229;18
162;230;18
162;231;18
162;232;18
162;233;18
162;234;18
162;235;18
162;236;18
162;237;18
162;238;18
162;239;18
162;240;18
162;241;18
162;242;18
162;243;18
162;244;18
162;245;18
162;246;18
162;247;18
162;248;18
162;249;18
162;250;18
162;251;18
162;252;18
162;253;18
162;254;18
162;255;18
163;0;0
163;1;0
163;2;0
163;3;0
163;4;0
163;5;0
163;6;0
163;7;0
163;8;0
163;9;0
163;10;0
163;11;0
163;12;0
163;13;0
163;14;0
163;15;0
163;16;0
163;17;1
163;18;2
163;19;2
163;20;2
163;21;3
163;22;4
163;23;4
163;24;4
163;25;4
163;26;4
163;27;4
163;28;4
163;29;4
163;30;4
163;31;4
163;32;4
163;33;4
163;34;5
163;35;5
163;36;6
163;37;7
163;38;7
163;39;7
163;40;8
163;41;9
163;42;10
163;43;10
163;44;10
163;45;12
163;46;12
163;47;12
163;48;12
163;49;12
163;50;12
163;51;12
163;52;12
163;53;12
163;54;12
163;55;12
163;56;12
163;57;12
163;58;12
163;59;12
163;60;12
163;61;12
163;62;12
163;63;12
163;64;12
163;65;12
163;66;12
163;67;12
163;68;12
163;69;12
163;70;14
163;71;14
163;72;14
163;73;14
163;74;14
163;75;14
163;76;14
163;77;14
163;78;14
163;79;14
163;80;14
163;81;14
163;82;14
163;83;14
163;84;14
163;85;14
163;86;14
163;87;14
163;88;14
163;89;14
163;90;14
163;91;14
163;92;14
163;93;14
163;94;14
163;95;14
163;96;15
163;97;15
163;98;15
163;99;15
163;100;15
163;101;15
163;102;16
163;103;16
163;104;16
163;105;16
163;106;16
163;107;16
163;108;16
163;109;16
163;110;16
163;111;16
163;112;16
163;113;16
163;114;16
163;115;16
163;116;16
163;117;16
163;118;16
163;119;16
163;120;16
163;121;16
163;122;16
163;123;16
163;124;16
163;125;16
163;126;16
163;127;16
163;128;16
163;129;16
163;130;16
163;131;16
163;132;16
163;133;16
163;134;16
163;135;16
163;136;16
163;137;16
163;138;16
163;139;16
163;140;16
163;141;16
163;142;16
163;143;16
163;144;16
163;145;16
163;146;16
163;147;16
163;148;16
163;149;16
163;150;16
163;151;17
163;152;17
163;153;17
