s_thresh,v_thresh,count
100,80,107
100,81,106
100,82,106
100,83,106
100,84,106
100,85,106
100,86,104
100,87,104
100,88,104
100,89,104
100,90,104
100,91,104
100,92,104
100,93,104
100,94,104
100,95,104
100,96,104
100,97,104
100,98,104
100,99,104
100,100,103
100,101,103
100,102,103
100,103,103
100,104,103
100,105,103
100,106,103
100,107,103
100,108,103
100,109,103
100,110,103
100,111,103
100,112,102
100,113,102
100,114,102
100,115,103
100,116,103
100,117,103
100,118,103
100,119,103
100,120,103
100,122,103
100,123,103
100,124,103
100,125,102
100,126,102
100,127,102
100,128,102
100,129,102
100,130,102
100,131,102
100,132,102
100,133,102
100,134,101
100,135,101
100,136,101
100,137,101
100,138,101
100,139,101
100,140,101
100,141,101
100,142,101
100,143,101
100,144,101
100,145,101
100,146,101
100,147,101
100,148,101
100,149,101
100,150,101
100,151,101
100,153,101
100,154,101
100,155,101
100,156,101
100,157,101
100,158,101
100,159,101
100,160,101
100,161,101
100,162,101
100,163,101
100,164,101
100,165,101
100,166,101
100,167,101
100,168,101
100,169,101
100,170,102
100,171,102
100,172,102
100,173,102
100,174,102
100,175,102
100,176,102
100,177,102
100,178,102
100,180,102
100,181,102
100,184,102
100,185,102
100,186,102
100,187,102
100,188,101
100,190,101
100,192,100
100,194,100
100,195,100
100,196,100
100,197,100
100,198,100
100,199,100
100,201,100
100,204,100
100,211,100
100,213,100
100,233,100
101,38,102
101,39,104
101,40,105
101,41,104
101,42,104
101,43,105
101,44,106
101,45,107
101,46,107
101,47,107
101,48,107
101,49,106
101,50,106
101,51,106
101,52,106
101,53,107
101,54,109
101,55,110
101,56,111
101,57,111
101,58,112
101,59,113
101,60,114
101,61,113
101,62,111
101,63,111
101,64,109
101,65,107
101,66,107
101,67,107
101,68,107
101,69,106
101,70,106
101,71,106
101,72,106
101,73,105
101,74,105
101,75,105
101,76,105
101,77,104
101,78,104
101,79,104
101,80,105
101,81,104
101,82,104
101,83,104
101,84,104
101,85,104
101,86,102
101,87,102
101,88,102
101,89,102
101,90,102
101,91,102
101,92,102
101,93,102
101,94,102
101,95,102
101,96,102
101,97,102
101,98,102
101,99,102
101,100,101
101,101,101
101,102,101
101,103,101
101,104,101
101,105,101
101,106,101
101,107,101
101,108,101
101,109,101
101,110,101
101,111,101
101,112,100
101,113,100
101,114,100
101,115,101
101,116,101
101,117,101
101,118,101
101,119,101
101,120,101
101,122,101
101,123,101
101,124,101
101,125,100
101,126,100
101,127,100
101,128,100
101,129,100
101,130,100
101,131,100
101,132,100
101,133,100
101,134,99
101,135,99
101,136,99
101,137,99
101,138,99
101,139,99
101,140,99
101,141,99
101,142,99
101,143,99
101,144,99
101,145,99
101,146,99
101,147,99
101,148,99
101,149,99
101,150,99
101,151,99
101,153,99
101,154,99
101,155,99
101,156,99
101,157,99
101,158,99
101,159,99
101,160,99
101,161,99
101,162,99
101,163,99
101,164,99
101,165,99
101,166,99
101,167,99
101,168,99
101,170,100
101,171,100
101,172,100
101,173,100
101,174,100
101,175,100
101,176,100
101,177,100
101,178,100
101,180,100
101,181,100
101,183,100
101,184,100
101,185,100
101,186,100
101,187,100
101,188,99
101,190,99
101,192,98
101,193,98
101,194,98
101,195,98
101,196,98
101,197,98
101,198,98
101,201,98
101,204,98
101,211,98
101,213,98
101,233,98
102,5,8
102,6,15
102,7,31
102,8,45
102,9,64
102,10,76
102,11,88
102,12,91
102,13,90
102,14,85
102,15,82
102,16,80
102,17,83
102,18,87
102,19,88
102,20,89
102,21,93
102,22,91
102,23,94
102,24,94
102,25,97
102,26,100
102,27,99
102,28,100
102,29,101
102,30,101
102,31,102
102,32,102
102,33,103
102,34,102
102,35,101
102,36,100
102,37,98
102,38,98
102,39,99
102,40,101
102,41,100
102,42,100
102,43,101
102,44,102
102,45,103
102,46,103
102,47,103
102,48,103
102,49,102
102,50,103
102,51,103
102,52,103
102,53,104
102,54,106
102,55,106
102,56,108
102,57,109
102,58,110
102,59,111
102,60,110
102,61,110
102,62,108
102,63,108
102,64,106
102,65,104
102,66,104
102,67,104
102,68,104
102,69,103
102,70,103
102,71,103
102,72,103
102,73,102
102,74,102
102,75,102
102,76,102
102,77,101
102,78,101
102,79,101
102,80,102
102,81,101
102,82,101
102,83,101
102,84,101
102,85,101
102,86,99
102,87,99
102,89,99
102,90,99
102,91,99
102,92,99
102,93,99
102,94,99
102,95,99
102,96,99
102,97,99
102,98,99
102,99,99
102,100,98
102,101,98
102,102,98
102,103,98
102,104,98
102,105,98
102,106,97
102,107,97
102,108,97
102,109,97
102,110,97
102,111,97
102,112,96
102,113,96
102,114,96
102,115,97
102,116,97
102,117,97
102,118,97
102,119,97
102,120,97
102,122,97
102,123,97
102,124,97
102,125,96
102,126,96
102,127,96
102,128,96
102,129,96
102,130,96
102,131,96
102,132,96
102,133,96
102,134,95
102,135,95
102,136,95
102,137,95
102,138,95
102,139,95
102,140,95
102,141,95
102,142,95
102,143,95
102,144,95
102,145,95
102,146,95
102,147,95
102,148,95
102,149,95
102,150,95
102,151,95
102,153,95
102,154,95
102,155,95
102,156,95
102,157,95
102,158,95
102,159,95
102,160,95
102,161,95
102,162,95
102,164,95
102,165,95
102,166,95
102,167,95
102,168,95
102,170,96
102,171,96
102,172,96
102,173,96
102,174,96
102,175,96
102,176,96
102,177,96
102,178,96
102,180,96
102,181,96
102,183,96
102,184,96
102,185,96
102,186,96
102,187,96
102,188,95
102,190,95
102,192,94
102,193,94
102,194,94
102,195,94
102,196,94
102,197,94
102,198,94
102,201,94
102,204,94
102,211,94
102,213,94
103,37,100
103,38,100
103,39,99
103,40,101
103,41,100
103,42,100
103,43,101
103,44,102
103,45,103
103,46,103
103,47,103
103,48,104
103,49,103
103,50,104
103,51,104
103,52,104
103,53,105
103,54,107
103,55,107
103,56,109
103,57,109
103,58,110
103,59,111
103,60,110
103,61,111
103,62,109
103,63,110
103,64,107
103,65,105
103,66,105
103,67,105
103,68,105
103,69,104
103,70,104
103,71,104
103,72,103
103,73,102
103,74,102
103,75,102
103,76,102
103,77,101
103,78,101
103,79,101
103,80,102
103,81,101
103,82,101
103,83,101
103,84,101
103,85,101
103,86,99
103,87,99
103,89,99
103,90,99
103,91,99
103,92,99
103,93,99
103,94,99
103,95,99
103,96,99
103,97,99
103,98,99
103,99,99
103,100,98
103,101,98
103,102,98
103,103,98
103,104,98
103,105,98
103,106,97
103,107,97
103,108,97
103,109,97
103,110,97
103,111,97
103,112,96
103,113,96
103,114,96
103,115,97
103,116,97
103,117,97
103,118,97
103,119,97
103,120,97
103,122,97
103,123,97
103,124,97
103,125,96
103,126,96
103,127,96
103,128,96
103,129,96
103,130,96
103,131,96
103,132,96
103,133,96
103,134,95
103,135,95
103,136,95
103,137,95
103,138,95
103,139,95
103,140,95
103,141,95
103,142,95
103,143,95
103,144,95
103,145,95
103,146,95
103,147,95
103,148,95
103,149,95
103,150,95
103,151,95
103,153,95
103,154,95
103,155,95
103,156,95
103,157,95
103,158,95
103,159,95
103,160,95
103,161,95
103,162,95
103,164,95
103,165,95
103,166,95
103,167,95
103,168,95
103,170,96
103,172,96
103,173,96
103,174,96
103,175,96
103,176,96
103,177,96
103,178,96
103,180,96
103,181,96
103,183,96
103,184,96
103,185,96
103,186,96
103,187,96
103,188,95
103,190,95
103,192,94
103,193,94
103,194,94
103,195,94
103,196,94
103,198,94
103,201,94
103,204,94
103,211,94
103,213,94
104,22,90
104,23,93
104,24,94
104,25,97
104,26,100
104,27,99
104,28,100
104,29,101
104,30,101
104,31,102
104,32,102
104,33,103
104,34,102
104,35,101
104,36,100
104,37,100
104,38,101
104,39,100
104,40,102
104,41,101
104,42,101
104,43,102
104,44,102
104,45,103
104,46,103
104,47,103
104,48,104
104,49,104
104,50,104
104,51,105
104,52,105
104,53,106
104,54,107
104,55,107
104,56,109
104,57,109
104,58,110
104,59,111
104,60,110
104,61,111
104,62,109
104,63,110
104,64,107
104,65,105
104,66,105
104,67,105
104,68,105
104,69,104
104,70,104
104,71,104
104,72,103
104,73,103
104,74,103
104,75,102
104,76,102
104,77,102
104,78,101
104,79,101
104,80,102
104,81,101
104,82,101
104,83,101
104,84,101
104,85,101
104,86,99
104,87,99
104,89,99
104,90,99
104,91,99
104,92,99
104,93,99
104,94,99
104,95,99
104,96,99
104,97,99
104,98,99
104,99,99
104,100,99
104,101,99
104,102,99
104,103,99
104,104,99
104,105,99
104,106,98
104,107,98
104,108,98
104,109,98
104,110,98
104,111,98
104,112,97
104,113,97
104,114,97
104,115,98
104,116,98
104,117,98
104,118,98
104,119,98
104,120,98
104,122,98
104,123,98
104,124,98
104,125,98
104,126,98
104,127,98
104,128,97
104,129,97
104,130,97
104,131,97
104,132,97
104,133,97
104,134,96
104,135,96
104,136,96
104,137,96
104,138,96
104,139,96
104,140,96
104,141,96
104,142,96
104,143,95
104,144,95
104,145,95
104,146,95
104,147,95
104,148,95
104,149,95
104,150,95
104,151,95
104,153,95
104,154,95
104,155,95
104,156,95
104,157,95
104,158,95
104,159,95
104,160,95
104,161,95
104,164,95
104,165,95
104,166,95
104,167,95
104,168,95
104,170,96
104,172,96
104,173,96
104,174,96
104,175,96
104,176,96
104,177,96
104,178,96
104,180,96
104,181,96
104,183,96
104,184,96
104,185,96
104,186,96
104,187,96
104,188,95
104,190,95
104,192,94
104,193,94
104,194,94
104,195,94
104,196,94
104,198,94
104,201,94
104,204,94
104,211,94
104,213,94
105,17,82
105,18,86
105,19,87
105,20,88
105,21,92
105,22,89
105,23,92
105,24,93
105,25,96
105,26,99
105,27,98
105,28,99
105,29,100
105,30,99
105,31,100
105,32,100
105,33,101
105,34,100
105,35,99
105,36,98
105,37,98
105,38,99
105,39,98
105,40,100
105,41,100
105,42,100
105,43,100
105,44,100
105,45,101
105,46,102
105,47,102
105,48,103
105,49,103
105,50,103
105,51,104
105,52,104
105,53,105
105,54,106
105,55,106
105,56,108
105,57,107
105,58,108
105,59,109
105,60,109
105,61,110
105,62,108
105,63,109
105,64,106
105,65,104
105,66,104
105,67,104
105,68,104
105,69,103
105,70,103
105,71,103
105,72,103
105,73,103
105,74,103
105,75,101
105,76,101
105,77,101
105,78,100
105,79,100
105,80,101
105,81,100
105,82,100
105,83,100
105,84,100
105,85,100
105,86,98
105,87,98
105,89,98
105,90,98
105,91,98
105,92,98
105,93,98
105,94,98
105,95,98
105,96,98
105,97,98
105,98,98
105,99,98
105,100,98
105,101,98
105,102,98
105,103,98
105,104,98
105,105,98
105,106,97
105,107,97
105,108,97
105,109,97
105,110,97
105,111,97
105,112,96
105,113,96
105,114,96
105,115,97
105,116,97
105,117,97
105,118,97
105,119,97
105,120,97
105,122,97
105,123,97
105,124,97
105,125,97
105,126,97
105,127,97
105,128,97
105,129,97
105,130,97
105,131,97
105,132,97
105,133,97
105,134,96
105,135,96
105,136,96
105,137,96
105,138,95
105,139,95
105,140,95
105,141,95
105,142,95
105,143,94
105,144,94
105,145,94
105,146,94
105,147,94
105,148,94
105,149,94
105,150,94
105,151,94
105,153,94
105,154,94
105,155,94
105,156,94
105,157,94
105,158,94
105,159,94
105,160,94
105,161,94
105,164,94
105,165,94
105,166,94
105,167,94
105,168,94
105,170,95
105,172,95
105,173,95
105,174,95
105,175,95
105,176,95
105,177,95
105,178,95
105,180,95
105,181,95
105,183,95
105,184,95
105,185,95
105,186,95
105,187,95
105,188,94
105,190,94
105,192,93
105,193,93
105,194,93
105,195,93
105,196,93
105,198,93
105,201,93
105,204,93
105,209,93
105,211,93
105,213,93
106,12,94
106,13,91
106,14,87
106,15,83
106,16,83
106,17,84
106,18,89
106,19,90
106,20,91
106,21,96
106,22,93
106,23,96
106,24,97
106,25,100
106,26,103
106,27,102
106,28,103
106,29,104
106,30,104
106,31,105
106,32,105
106,33,106
106,34,105
106,35,104
106,36,103
106,37,103
106,38,104
106,39,103
106,40,105
106,41,105
106,42,105
106,43,105
106,44,105
106,45,105
106,46,106
106,47,106
106,48,107
106,49,107
106,50,108
106,51,109
106,52,109
106,53,109
106,54,110
106,55,111
106,56,113
106,57,112
106,58,113
106,59,114
106,60,114
106,61,115
106,62,113
106,63,114
106,64,111
106,65,110
106,66,110
106,67,110
106,68,110
106,69,109
106,70,109
106,71,109
106,72,109
106,73,109
106,74,109
106,76,109
106,77,109
106,78,109
106,79,109
106,80,110
106,81,109
106,82,108
106,83,108
106,84,107
106,85,105
106,86,103
106,87,103
106,89,103
106,90,103
106,91,103
106,92,103
106,93,103
106,94,103
106,95,103
106,96,103
106,97,103
106,98,103
106,99,103
106,100,103
106,101,103
106,102,103
106,103,103
106,104,103
106,105,103
106,106,102
106,107,102
106,108,102
106,109,102
106,110,102
106,111,102
106,112,101
106,113,101
106,114,101
106,115,101
106,116,101
106,117,101
106,118,101
106,119,101
106,120,101
106,122,101
106,123,101
106,124,101
106,125,101
106,126,101
106,127,101
106,128,101
106,129,101
106,130,101
106,131,101
106,132,101
106,133,101
106,134,100
106,135,100
106,136,100
106,137,100
106,138,99
106,139,99
106,140,99
106,141,99
106,142,99
106,143,98
106,144,98
106,145,98
106,146,98
106,147,98
106,148,98
106,149,98
106,150,98
106,151,98
106,153,98
106,154,98
106,155,98
106,156,98
106,157,98
106,158,98
106,159,98
106,160,98
106,161,98
106,165,98
106,166,98
106,167,98
106,168,98
106,170,99
106,172,99
106,173,99
106,174,99
106,175,99
106,176,99
106,177,99
106,178,99
106,180,99
106,181,99
106,183,99
106,184,99
106,185,99
106,186,99
106,187,99
106,188,98
106,190,98
106,192,97
106,193,97
106,194,97
106,195,97
106,196,97
106,198,97
106,201,97
106,204,97
106,209,97
106,211,97
106,213,97
107,19,89
107,20,90
107,21,95
107,22,92
107,23,95
107,24,96
107,25,99
107,26,102
107,27,101
107,28,103
107,29,104
107,30,104
107,31,105
107,32,105
107,33,106
107,34,105
107,35,104
107,36,103
107,37,103
107,38,103
107,39,102
107,40,104
107,41,104
107,42,104
107,43,104
107,44,104
107,45,104
107,46,104
107,47,104
107,48,105
107,49,105
107,50,106
107,51,107
107,52,107
107,53,107
107,54,108
107,55,109
107,56,111
107,57,110
107,58,111
107,59,111
107,60,112
107,61,113
107,62,111
107,63,112
107,64,110
107,65,109
107,66,108
107,67,108
107,68,108
107,69,108
107,70,107
107,71,107
107,72,107
107,73,107
107,74,107
107,75,107
107,76,107
107,77,107
107,78,107
107,79,107
107,80,108
107,81,107
107,82,107
107,83,107
107,84,107
107,85,105
107,86,103
107,87,103
107,88,103
107,89,103
107,90,103
107,91,103
107,92,103
107,93,103
107,94,103
107,95,103
107,96,103
107,97,103
107,98,103
107,99,103
107,100,103
107,101,103
107,102,103
107,103,103
107,104,103
107,105,103
107,106,102
107,107,102
107,108,102
107,109,102
107,110,102
107,111,102
107,112,102
107,113,102
107,114,102
107,115,102
107,116,102
107,117,102
107,118,102
107,119,102
107,120,102
107,122,102
107,123,102
107,124,102
107,125,102
107,126,102
107,127,102
107,128,102
107,129,102
107,130,102
107,131,102
107,132,102
107,133,102
107,134,101
107,135,101
107,136,101
107,137,101
107,138,100
107,139,100
107,140,100
107,141,100
107,142,100
107,143,99
107,144,99
107,145,99
107,146,99
107,147,98
107,148,98
107,149,98
107,150,98
107,151,98
107,153,98
107,154,98
107,155,98
107,156,98
107,157,98
107,158,98
107,159,98
107,160,98
107,161,98
107,165,98
107,166,98
107,167,98
107,168,98
107,170,99
107,172,99
107,173,99
107,174,99
107,175,99
107,177,99
107,178,99
107,180,99
107,181,99
107,184,99
107,185,99
107,186,99
107,187,99
107,188,98
107,189,98
107,190,98
107,192,97
107,193,97
107,194,97
107,195,97
107,196,97
107,198,97
107,201,97
107,204,97
107,209,97
107,211,97
107,213,97
108,26,102
108,27,101
108,28,103
108,29,104
108,30,104
108,31,105
108,32,105
108,33,106
108,34,105
108,35,104
108,36,103
108,37,103
108,38,103
108,39,101
108,40,102
108,41,102
108,42,102
108,43,102
108,44,102
108,45,102
108,46,102
108,47,102
108,48,103
108,49,103
108,50,104
108,51,105
108,52,105
108,53,105
108,54,106
108,55,107
108,56,109
108,57,108
108,58,109
108,59,109
108,60,110
108,61,111
108,62,109
108,63,110
108,64,108
108,65,107
108,66,106
108,67,106
108,68,106
108,69,106
108,70,106
108,71,105
108,72,105
108,73,105
108,74,105
108,75,105
108,76,105
108,77,105
108,78,105
108,79,105
108,80,106
108,81,105
108,82,106
108,83,106
108,84,105
108,85,103
108,86,102
108,87,101
108,88,101
108,89,101
108,90,101
108,91,101
108,92,101
108,93,101
108,94,101
108,95,101
108,96,101
108,97,101
108,98,101
108,99,101
108,100,101
108,101,101
108,102,101
108,103,101
108,104,101
108,105,101
108,106,100
108,107,100
108,108,100
108,109,100
108,110,100
108,111,100
108,112,100
108,113,100
108,114,100
108,115,100
108,116,100
108,117,100
108,118,100
108,119,100
108,120,100
108,122,100
108,123,100
108,124,100
108,125,100
108,126,100
108,127,100
108,128,100
108,129,100
108,130,100
108,131,100
108,132,100
108,133,100
108,134,99
108,135,99
108,136,99
108,137,99
108,138,98
108,139,98
108,140,98
108,141,98
108,142,98
108,143,97
108,144,97
108,145,97
108,146,97
108,147,97
108,148,97
108,149,96
108,150,96
108,151,96
108,153,96
108,154,96
108,155,96
108,156,96
108,157,96
108,158,96
108,159,96
108,160,96
108,161,96
108,163,96
108,165,96
108,166,96
108,167,96
108,168,96
108,170,97
108,172,97
108,173,97
108,174,97
108,175,97
108,177,97
108,178,97
108,180,97
108,181,97
108,184,97
108,185,97
108,187,97
108,188,98
108,189,96
108,190,96
108,192,95
108,193,95
108,194,95
108,195,95
108,196,95
108,198,95
108,201,95
108,204,95
108,209,95
108,211,95
108,213,95
109,7,30
109,8,43
109,9,63
109,10,76
109,11,88
109,12,96
109,13,90
109,14,89
109,15,85
109,16,83
109,17,83
109,18,92
109,19,92
109,20,92
109,21,93
109,22,89
109,23,92
109,24,93
109,25,95
109,26,98
109,27,99
109,28,100
109,29,103
109,30,102
109,31,103
109,32,103
109,33,104
109,34,104
109,35,103
109,36,102
109,37,102
109,38,102
109,39,101
109,40,102
109,41,102
109,42,102
109,43,102
109,44,102
109,45,102
109,46,102
109,47,102
109,48,103
109,49,103
109,50,104
109,51,105
109,52,105
109,53,105
109,54,106
109,55,107
109,56,109
109,57,108
109,58,109
109,59,109
109,60,109
109,61,110
109,62,108
109,63,109
109,64,107
109,65,106
109,66,106
109,67,106
109,68,106
109,69,106
109,70,106
109,71,105
109,72,105
109,73,105
109,74,105
109,75,105
109,76,105
109,77,105
109,78,105
109,79,105
109,80,106
109,81,105
109,82,106
109,83,106
109,84,105
109,85,103
109,86,102
109,87,101
109,88,101
109,89,101
109,90,101
109,91,101
109,92,101
109,93,101
109,94,101
109,95,101
109,96,101
109,97,101
109,98,101
109,99,101
109,100,101
109,101,101
109,102,101
109,103,101
109,104,101
109,105,101
109,106,100
109,107,100
109,108,100
109,109,100
109,110,100
109,111,100
109,112,100
109,113,100
109,114,100
109,115,100
109,116,100
109,117,100
109,118,100
109,119,100
109,120,100
109,122,100
109,123,100
109,124,100
109,125,100
109,126,100
109,127,100
109,128,100
109,129,100
109,130,100
109,131,100
109,132,100
109,133,100
109,134,99
109,135,99
109,136,99
109,137,99
109,138,98
109,139,98
109,140,98
109,141,98
109,142,98
109,143,97
109,144,97
109,145,97
109,146,97
109,147,97
109,148,97
109,149,96
109,150,96
109,151,96
109,152,96
109,153,96
109,154,96
109,155,96
109,156,96
109,157,96
109,158,96
109,159,96
109,160,96
109,161,96
109,163,96
109,165,96
109,166,96
109,167,96
109,168,96
109,170,97
109,172,97
109,173,97
109,174,97
109,175,97
109,177,97
109,178,97
109,180,97
109,181,97
109,184,97
109,185,97
109,187,97
109,188,98
109,189,96
109,190,96
109,192,95
109,193,95
109,194,95
109,195,95
109,196,95
109,198,95
109,201,95
109,209,95
109,211,95
109,213,95
110,37,102
110,38,102
110,39,101
110,40,102
110,41,102
110,42,102
110,43,102
110,44,102
110,45,102
110,46,102
110,47,102
110,48,103
110,49,103
110,50,104
110,51,105
110,52,105
110,53,105
110,54,106
110,55,107
110,56,109
110,57,108
110,58,109
110,59,109
110,60,109
110,61,110
110,62,108
110,63,109
110,64,107
110,65,106
110,66,106
110,67,106
110,68,106
110,69,106
110,70,106
110,71,105
110,72,105
110,73,105
110,74,105
110,75,105
110,76,105
110,77,105
110,78,105
110,79,105
110,80,106
110,81,105
110,82,106
110,83,106
110,84,106
110,85,103
110,86,102
110,87,101
110,88,101
110,89,101
110,90,101
110,91,101
110,92,101
110,93,101
110,94,101
110,95,101
110,96,101
110,97,101
110,98,101
110,99,101
110,100,101
110,101,101
110,102,101
110,103,101
110,104,101
110,105,101
110,106,100
110,107,100
110,108,100
110,109,100
110,110,100
110,111,100
110,112,100
110,113,100
110,114,100
110,115,100
110,116,100
110,117,100
110,118,100
110,119,100
110,120,100
110,122,100
110,123,100
110,124,100
110,125,100
110,126,100
110,127,100
110,128,100
110,129,100
110,130,100
110,131,100
110,132,100
110,133,100
110,134,99
110,135,99
110,136,99
110,137,99
110,138,98
110,139,98
110,140,98
110,141,98
110,142,98
110,143,97
110,144,97
110,145,97
110,146,97
110,147,97
110,148,97
110,149,96
110,150,96
110,151,96
110,152,96
110,153,96
110,154,96
110,155,96
110,156,96
110,157,96
110,158,96
110,159,96
110,160,96
110,161,96
110,163,96
110,165,96
110,166,96
110,167,96
110,168,96
110,170,97
110,172,97
110,173,97
110,174,97
110,175,97
110,177,97
110,178,97
110,180,97
110,181,97
110,184,97
110,185,97
110,187,97
110,188,98
110,189,96
110,190,96
110,192,95
110,193,95
110,194,95
110,195,95
110,196,95
110,198,95
110,201,95
110,209,95
110,211,95
110,213,95
111,23,92
111,24,93
111,25,95
111,26,98
111,27,99
111,28,100
111,29,103
111,30,102
111,31,102
111,32,102
111,33,104
111,34,104
111,35,103
111,36,102
111,37,101
111,38,101
111,39,100
111,40,101
111,41,101
111,42,101
111,43,101
111,44,101
111,45,101
111,46,101
111,47,101
111,48,102
111,49,102
111,50,103
