s_thresh,v_thresh,count
64,213,272
65,213,291
66,213,320
67,213,320
68,213,326
73,213,413
74,213,430
75,213,415
77,213,401
78,213,401
0,214,13
13,214,13
15,214,13
16,214,13
17,214,13
18,214,13
19,214,13
20,214,13
21,214,13
22,214,13
23,214,13
24,214,13
25,214,16
26,214,15
27,214,18
28,214,26
29,214,28
30,214,37
31,214,41
32,214,37
33,214,45
34,214,52
35,214,75
36,214,90
37,214,108
38,214,175
39,214,226
40,214,264
41,214,300
42,214,301
43,214,285
44,214,279
45,214,245
46,214,243
47,214,237
48,214,222
49,214,209
50,214,205
51,214,188
52,214,183
53,214,175
54,214,194
55,214,210
56,214,204
57,214,211
58,214,210
59,214,214
60,214,232
61,214,211
62,214,229
63,214,255
64,214,272
65,214,291
66,214,320
67,214,320
68,214,326
69,214,343
70,214,367
71,214,373
72,214,394
73,214,413
74,214,430
75,214,415
76,214,404
77,214,401
78,214,401
79,214,395
80,214,404
81,214,387
82,214,412
83,214,428
84,214,430
85,214,446
86,214,448
87,214,441
88,214,441
89,214,436
90,214,413
91,214,406
92,214,385
93,214,387
94,214,378
95,214,374
96,214,364
97,214,348
98,214,330
99,214,310
100,214,290
101,214,280
102,214,266
103,214,240
104,214,207
105,214,171
106,214,157
107,214,136
108,214,119
109,214,105
110,214,95
111,214,80
112,214,71
113,214,55
114,214,42
115,214,38
116,214,33
117,214,27
118,214,24
119,214,20
120,214,19
121,214,17
122,214,16
123,214,13
124,214,14
125,214,13
126,214,12
127,214,10
128,214,9
130,214,8
131,214,7
133,214,7
135,214,6
137,214,6
139,214,6
140,214,6
141,214,6
145,214,6
146,214,5
147,214,5
148,214,4
149,214,3
154,214,3
157,214,3
167,214,2
175,214,1
184,214,1
189,214,1
192,214,1
197,214,1
199,214,1
201,214,1
209,214,1
212,214,1
0,215,7
13,215,7
15,215,7
16,215,7
17,215,7
18,215,7
19,215,7
20,215,7
21,215,7
22,215,7
23,215,7
24,215,7
25,215,9
26,215,9
27,215,12
28,215,16
29,215,17
30,215,27
31,215,28
32,215,22
33,215,24
34,215,26
35,215,52
36,215,79
37,215,90
38,215,164
39,215,219
40,215,264
41,215,306
42,215,307
43,215,288
44,215,280
45,215,243
46,215,243
47,215,239
48,215,223
49,215,210
50,215,205
51,215,189
52,215,183
53,215,176
54,215,195
55,215,210
56,215,204
57,215,211
58,215,210
59,215,214
60,215,231
61,215,210
62,215,228
63,215,254
64,215,272
65,215,291
66,215,320
67,215,320
68,215,326
69,215,343
70,215,367
71,215,373
72,215,394
73,215,413
74,215,430
75,215,415
76,215,404
77,215,401
78,215,401
79,215,395
80,215,404
81,215,387
82,215,412
83,215,428
84,215,431
85,215,447
86,215,449
87,215,442
88,215,442
89,215,437
90,215,414
91,215,407
92,215,386
93,215,388
94,215,379
95,215,375
96,215,365
97,215,349
98,215,331
99,215,311
100,215,291
101,215,281
102,215,267
0,216,8
13,216,8
16,216,8
17,216,8
18,216,8
19,216,8
20,216,8
21,216,8
22,216,8
23,216,8
24,216,8
25,216,10
26,216,10
27,216,12
28,216,15
29,216,16
30,216,27
31,216,28
32,216,22
33,216,24
34,216,25
35,216,44
36,216,62
37,216,78
38,216,133
39,216,201
40,216,249
41,216,302
42,216,307
43,216,292
44,216,282
45,216,245
46,216,245
47,216,240
48,216,224
49,216,209
50,216,205
51,216,190
52,216,184
53,216,177
54,216,195
55,216,210
56,216,204
57,216,211
58,216,210
59,216,214
60,216,231
61,216,210
62,216,228
63,216,254
64,216,272
65,216,291
66,216,320
67,216,320
68,216,326
69,216,343
70,216,367
71,216,373
72,216,394
73,216,413
74,216,430
75,216,415
76,216,404
77,216,401
78,216,401
79,216,395
80,216,404
81,216,387
82,216,412
83,216,428
84,216,431
85,216,447
86,216,449
87,216,442
88,216,442
89,216,437
90,216,414
91,216,407
92,216,386
93,216,388
94,216,379
95,216,375
96,216,365
97,216,349
98,216,331
99,216,311
100,216,291
101,216,281
102,216,267
103,216,240
104,216,207
105,216,171
106,216,157
107,216,136
108,216,119
109,216,105
110,216,95
111,216,80
112,216,71
113,216,55
114,216,42
0,217,5
13,217,5
16,217,5
17,217,5
18,217,5
19,217,5
20,217,5
21,217,5
22,217,5
23,217,5
24,217,5
25,217,7
26,217,7
27,217,9
28,217,12
29,217,13
30,217,24
31,217,24
32,217,18
33,217,18
34,217,21
35,217,39
36,217,54
37,217,67
38,217,127
39,217,204
40,217,242
41,217,297
42,217,306
43,217,296
44,217,284
45,217,251
46,217,247
47,217,240
48,217,225
49,217,211
50,217,208
51,217,191
52,217,185
53,217,178
54,217,196
55,217,210
56,217,204
57,217,211
58,217,210
59,217,214
60,217,231
64,217,272
65,217,291
66,217,320
67,217,320
79,217,395
80,217,404
0,218,4
13,218,4
15,218,4
16,218,4
17,218,4
18,218,4
19,218,4
21,218,4
22,218,4
23,218,4
24,218,4
25,218,5
26,218,6
27,218,8
28,218,11
29,218,13
30,218,21
31,218,21
32,218,18
33,218,19
34,218,21
35,218,36
36,218,47
37,218,63
38,218,110
39,218,181
40,218,234
41,218,287
42,218,298
43,218,289
44,218,284
45,218,250
46,218,246
47,218,241
48,218,226
49,218,212
50,218,209
51,218,192
52,218,186
53,218,179
54,218,197
55,218,210
56,218,204
57,218,211
58,218,210
59,218,214
60,218,231
61,218,210
62,218,228
63,218,254
0,219,3
15,219,3
16,219,3
17,219,3
18,219,3
19,219,3
21,219,3
22,219,3
23,219,3
24,219,3
25,219,4
26,219,5
27,219,6
28,219,10
29,219,10
30,219,19
31,219,19
32,219,16
33,219,16
34,219,17
35,219,29
36,219,40
37,219,54
38,219,96
39,219,134
40,219,226
41,219,282
42,219,300
43,219,296
44,219,283
45,219,248
46,219,248
47,219,241
48,219,226
49,219,213
50,219,210
51,219,192
52,219,184
53,219,179
58,219,210
64,219,272
65,219,291
66,219,320
67,219,320
68,219,326
69,219,343
70,219,367
71,219,373
72,219,394
73,219,413
0,220,2
16,220,2
17,220,2
18,220,2
19,220,2
20,220,2
21,220,2
22,220,2
23,220,2
24,220,2
25,220,3
26,220,3
27,220,3
28,220,8
29,220,9
30,220,16
31,220,17
32,220,15
33,220,15
34,220,15
35,220,26
36,220,38
37,220,51
38,220,96
39,220,134
40,220,219
41,220,275
42,220,296
43,220,292
44,220,285
45,220,249
46,220,249
47,220,241
48,220,226
49,220,213
50,220,210
51,220,192
52,220,184
53,220,179
54,220,197
55,220,210
56,220,204
62,220,228
90,220,414
91,220,407
92,220,386
93,220,388
94,220,379
95,220,375
96,220,365
97,220,349
98,220,331
99,220,311
100,220,291
101,220,281
102,220,267
103,220,240
104,220,207
105,220,171
106,220,157
107,220,136
108,220,119
109,220,105
110,220,95
111,220,80
112,220,71
113,220,55
114,220,42
115,220,38
116,220,33
117,220,27
118,220,24
119,220,20
120,220,19
121,220,17
122,220,16
123,220,13
124,220,14
125,220,13
126,220,12
127,220,10
128,220,9
130,220,8
131,220,7
133,220,7
135,220,6
137,220,6
139,220,6
140,220,6
141,220,6
145,220,6
146,220,5
147,220,5
148,220,4
149,220,3
154,220,3
157,220,3
167,220,2
175,220,1
178,220,1
184,220,1
189,220,1
192,220,1
197,220,1
0,221,1
16,221,1
17,221,1
18,221,1
19,221,1
20,221,1
21,221,1
22,221,1
23,221,1
24,221,1
25,221,2
26,221,2
27,221,2
28,221,7
29,221,8
30,221,15
31,221,16
32,221,14
33,221,14
34,221,14
35,221,24
36,221,35
37,221,49
38,221,89
39,221,130
40,221,207
41,221,267
42,221,295
43,221,288
44,221,282
45,221,247
46,221,247
47,221,241
48,221,225
49,221,214
50,221,210
51,221,192
52,221,184
53,221,179
56,221,204
57,221,211
58,221,210
59,221,214
0,222,1
16,222,1
17,222,1
18,222,1
19,222,1
20,222,1
21,222,1
22,222,1
23,222,1
24,222,1
25,222,1
26,222,1
27,222,1
28,222,6
29,222,6
30,222,13
31,222,16
32,222,14
33,222,14
34,222,13
35,222,24
36,222,35
37,222,47
38,222,88
39,222,127
40,222,203
41,222,268
42,222,294
43,222,290
44,222,283
45,222,249
46,222,247
47,222,242
48,222,225
49,222,214
50,222,210
51,222,192
52,222,184
54,222,197
0,223,1
16,223,1
17,223,1
18,223,1
19,223,1
20,223,1
21,223,1
22,223,1
23,223,1
24,223,1
25,223,1
26,223,1
27,223,1
28,223,3
29,223,4
30,223,13
31,223,17
32,223,14
33,223,14
34,223,13
35,223,24
36,223,30
37,223,40
38,223,74
39,223,117
40,223,196
41,223,267
42,223,294
43,223,289
44,223,281
45,223,249
46,223,248
47,223,242
48,223,224
49,223,213
50,223,210
51,223,192
52,223,184
53,223,179
0,224,2
16,224,2
17,224,2
18,224,2
19,224,2
21,224,2
22,224,2
23,224,2
24,224,2
25,224,2
26,224,2
27,224,2
28,224,3
29,224,5
30,224,14
31,224,17
32,224,15
33,224,16
34,224,14
35,224,25
36,224,31
37,224,41
38,224,60
39,224,109
40,224,185
41,224,259
42,224,294
43,224,291
44,224,280
45,224,250
46,224,248
47,224,242
48,224,224
49,224,213
50,224,210
51,224,192
52,224,184
53,224,179
54,224,197
55,224,210
56,224,204
0,225,1
16,225,1
17,225,1
18,225,1
19,225,1
20,225,1
21,225,1
22,225,1
23,225,1
24,225,1
25,225,1
26,225,1
27,225,1
28,225,2
29,225,4
30,225,13
31,225,17
32,225,15
33,225,15
34,225,13
35,225,24
36,225,29
37,225,39
38,225,57
39,225,101
40,225,180
41,225,255
42,225,295
43,225,291
44,225,278
45,225,249
46,225,248
47,225,242
48,225,224
49,225,213
50,225,210
51,225,192
52,225,184
53,225,179
57,225,211
58,225,210
59,225,214
60,225,231
61,225,210
62,225,228
63,225,254
64,225,272
65,225,291
66,225,320
67,225,320
68,225,326
69,225,343
73,225,413
74,225,430
75,225,415
0,226,1
16,226,1
17,226,1
18,226,1
19,226,1
20,226,1
21,226,1
22,226,1
23,226,1
24,226,1
25,226,1
26,226,1
27,226,1
28,226,2
29,226,4
30,226,13
31,226,17
32,226,15
33,226,15
34,226,13
35,226,24
36,226,28
37,226,38
38,226,57
39,226,101
40,226,175
41,226,251
42,226,296
43,226,294
44,226,280
45,226,251
46,226,249
47,226,242
48,226,224
49,226,213
50,226,210
51,226,191
0,227,1
16,227,1
17,227,1
18,227,1
19,227,1
20,227,1
21,227,1
22,227,1
23,227,1
24,227,1
25,227,1
26,227,1
27,227,1
28,227,2
29,227,4
30,227,14
31,227,17
32,227,15
33,227,15
34,227,12
35,227,22
36,227,26
37,227,37
38,227,56
39,227,98
40,227,174
41,227,249
42,227,293
43,227,293
44,227,278
45,227,250
46,227,250
47,227,243
48,227,225
49,227,213
50,227,210
51,227,191
52,227,184
53,227,179
54,227,197
55,227,210
56,227,204
57,227,211
58,227,210
59,227,214
60,227,231
61,227,210
62,227,228
63,227,254
64,227,272
65,227,291
66,227,320
67,227,320
68,227,326
69,227,343
70,227,367
71,227,373
72,227,394
73,227,413
74,227,430
0,228,1
16,228,1
17,228,1
18,228,1
19,228,1
21,228,1
22,228,1
23,228,1
24,228,1
25,228,1
26,228,1
27,228,1
28,228,2
29,228,4
30,228,14
31,228,17
32,228,15
33,228,15
34,228,12
35,228,22
36,228,26
37,228,37
38,228,55
39,228,93
40,228,172
41,228,244
42,228,292
43,228,292
44,228,279
45,228,250
46,228,250
47,228,245
48,228,227
49,228,215
50,228,211
51,228,192
52,228,185
55,228,210
56,228,204
57,228,211
61,228,210
62,228,228
63,228,254
64,228,272
65,228,291
0,229,1
16,229,1
17,229,1
18,229,1
19,229,1
21,229,1
22,229,1
23,229,1
24,229,1
25,229,1
26,229,1
27,229,1
28,229,2
29,229,4
30,229,14
31,229,17
32,229,15
33,229,15
34,229,12
35,229,22
36,229,25
37,229,36
38,229,52
39,229,88
40,229,172
41,229,242
42,229,291
43,229,292
44,229,282
45,229,248
46,229,252
47,229,245
48,229,228
49,229,215
50,229,211
51,229,192
52,229,185
53,229,179
54,229,197
0,230,1
16,230,1
17,230,1
18,230,1
19,230,1
21,230,1
22,230,1
23,230,1
24,230,1
25,230,1
26,230,1
27,230,1
28,230,2
29,230,4
30,230,13
31,230,17
32,230,15
33,230,15
34,230,12
35,230,22
36,230,25
37,230,35
38,230,52
39,230,88
40,230,171
41,230,241
42,230,293
43,230,293
44,230,282
45,230,248
46,230,252
47,230,243
48,230,228
49,230,216
50,230,212
0,231,1
16,231,1
17,231,1
18,231,1
19,231,1
21,231,1
22,231,1
23,231,1
24,231,1
25,231,1
26,231,1
27,231,1
28,231,2
29,231,3
30,231,13
31,231,17
32,231,15
33,231,15
34,231,12
35,231,22
36,231,23
37,231,35
38,231,52
39,231,86
40,231,156
41,231,239
42,231,290
43,231,290
44,231,283
45,231,249
46,231,252
47,231,243
48,231,228
49,231,216
50,231,212
51,231,192
52,231,185
53,231,179
54,231,197
55,231,210
56,231,204
57,231,211
65,231,291
66,231,320
67,231,320
68,231,326
69,231,343
70,231,367
71,231,373
72,231,394
73,231,413
74,231,430
75,231,415
76,231,404
77,231,401
78,231,401
79,231,395
80,231,404
81,231,387
82,231,412
83,231,428
84,231,431
85,231,447
86,231,449
87,231,442
88,231,442
89,231,437
90,231,414
91,231,407
92,231,386
93,231,388
94,231,379
95,231,375
96,231,365
97,231,349
98,231,331
99,231,311
100,231,291
101,231,281
102,231,267
103,231,240
104,231,207
105,231,171
106,231,157
107,231,136
108,231,119
109,231,105
110,231,95
111,231,80
112,231,71
113,231,55
114,231,42
115,231,38
116,231,33
117,231,27
118,231,24
119,231,20
120,231,19
121,231,17
122,231,16
123,231,13
124,231,14
125,231,13
126,231,12
127,231,10
128,231,9
130,231,8
131,231,7
133,231,7
0,232,1
16,232,1
17,232,1
18,232,1
19,232,1
21,232,1
22,232,1
23,232,1
24,232,1
25,232,1
26,232,1
27,232,1
28,232,2
29,232,2
30,232,13
31,232,17
32,232,15
33,232,14
34,232,12
35,232,22
36,232,23
37,232,35
38,232,51
39,232,85
40,232,154
41,232,238
42,232,290
43,232,288
44,232,284
45,232,250
46,232,253
47,232,243
50,232,212
51,232,192
52,232,185
55,232,210
56,232,204
57,232,211
58,232,210
59,232,214
60,232,231
61,232,210
62,232,228
65,232,291
66,232,320
67,232,320
68,232,326
69,232,343
70,232,367
71,232,373
72,232,394
73,232,413
74,232,430
75,232,415
76,232,404
77,232,401
78,232,401
79,232,395
80,232,404
81,232,387
82,232,412
83,232,428
84,232,431
85,232,447
86,232,449
87,232,442
88,232,442
89,232,437
90,232,414
91,232,407
92,232,386
93,232,388
94,232,379
95,232,375
96,232,365
97,232,349
98,232,331
99,232,311
100,232,291
101,232,281
102,232,267
103,232,240
104,232,207
105,232,171
106,232,157
107,232,136
108,232,119
109,232,105
110,232,95
111,232,80
112,232,71
113,232,55
114,232,42
115,232,38
116,232,33
117,232,27
118,232,24
119,232,20
120,232,19
121,232,17
122,232,16
123,232,13
124,232,14
125,232,13
126,232,12
127,232,10
128,232,9
130,232,8
131,232,7
133,232,7
135,232,6
137,232,6
139,232,6
140,232,6
141,232,6
145,232,6
146,232,5
147,232,5
148,232,4
149,232,3
154,232,3
0,233,1
16,233,1
17,233,1
18,233,1
19,233,1
21,233,1
22,233,1
23,233,1
24,233,1
25,233,1
26,233,1
27,233,1
28,233,2
29,233,2
30,233,12
31,233,16
32,233,14
33,233,13
34,233,12
35,233,22
36,233,23
37,233,35
38,233,47
39,233,84
40,233,152
41,233,238
42,233,287
43,233,285
44,233,286
45,233,251
46,233,254
47,233,245
48,233,229
49,233,216
50,233,212
0,234,1
16,234,1
17,234,1
18,234,1
19,234,1
21,234,1
22,234,1
23,234,1
24,234,1
25,234,1
26,234,1
27,234,1
28,234,2
29,234,2
30,234,12
31,234,16
32,234,14
33,234,13
34,234,12
35,234,22
36,234,23
37,234,35
38,234,47
39,234,81
40,234,151
41,234,238
42,234,287
43,234,283
44,234,286
45,234,251
46,234,254
47,234,245
48,234,229
49,234,216
56,234,204
57,234,211
58,234,210
16,235,1
17,235,1
18,235,1
19,235,1
21,235,1
22,235,1
24,235,1
25,235,1
26,235,1
27,235,1
28,235,2
29,235,2
30,235,13
31,235,16
32,235,14
33,235,13
34,235,12
35,235,22
36,235,23
37,235,35
38,235,47
39,235,81
40,235,152
41,235,237
42,235,286
43,235,284
44,235,287
45,235,252
46,235,255
47,235,247
48,235,231
49,235,217
50,235,213
201,235,1
209,235,1
212,235,1
0,236,1
16,236,1
17,236,1
18,236,1
19,236,1
21,236,1
22,236,1
23,236,1
24,236,1
25,236,1
26,236,1
27,236,1
28,236,2
29,236,2
30,236,14
31,236,16
32,236,14
33,236,13
34,236,12
35,236,21
36,236,23
37,236,35
38,236,48
39,236,82
40,236,152
41,236,237
42,236,285
43,236,284
44,236,287
45,236,252
46,236,255
47,236,247
48,236,231
49,236,218
50,236,214
51,236,193
59,236,214
60,236,231
65,236,291
66,236,320
67,236,320
68,236,326
69,236,343
70,236,367
71,236,373
72,236,394
73,236,413
74,236,430
75,236,415
76,236,404
77,236,401
78,236,401
79,236,395
80,236,404
81,236,387
82,236,412
83,236,428
84,236,431
85,236,447
86,236,449
87,236,442
88,236,442
89,236,437
90,236,414
91,236,407
92,236,386
93,236,388
94,236,379
95,236,375
96,236,365
97,236,349
98,236,331
99,236,311
100,236,291
101,236,281
102,236,267
103,236,240
104,236,207
105,236,171
106,236,157
107,236,136
108,236,119
109,236,105
110,236,95
111,236,80
112,236,71
113,236,55
114,236,42
115,236,38
116,236,33
117,236,27
118,236,24
119,236,20
120,236,19
121,236,17
122,236,16
123,236,13
124,236,14
125,236,13
126,236,12
127,236,10
128,236,9
130,236,8
131,236,7
133,236,7
135,236,6
137,236,6
139,236,6
140,236,6
141,236,6
145,236,6
146,236,5
147,236,5
148,236,4
149,236,3
154,236,3
157,236,3
167,236,2
170,236,2
175,236,1
178,236,1
184,236,1
189,236,1
192,236,1
197,236,1
198,236,1
199,236,1
201,236,1
26,237,1
27,237,1
30,237,14
31,237,16
32,237,14
33,237,13
34,237,12
35,237,22
36,237,23
37,237,35
38,237,48
39,237,82
40,237,153
41,237,237
42,237,282
43,237,284
44,237,287
45,237,252
46,237,256
25,238,1
30,238,14
31,238,16
32,238,14
33,238,13
34,238,12
35,238,22
36,238,23
37,238,35
38,238,48
39,238,81
40,238,153
41,238,237
42,238,281
43,238,284
44,238,288
45,238,252
46,238,255
47,238,247
48,238,231
49,238,218
25,239,1
28,239,2
29,239,2
30,239,14
31,239,16
32,239,14
33,239,13
34,239,12
35,239,21
36,239,23
37,239,35
38,239,48
39,239,81
40,239,154
41,239,237
42,239,281
43,239,284
44,239,288
47,239,247
48,239,231
56,239,204
57,239,211
58,239,210
59,239,214
60,239,231
61,239,210
17,240,1
18,240,1
25,240,1
26,240,1
29,240,2
30,240,14
31,240,16
32,240,14
33,240,13
34,240,12
35,240,21
36,240,23
37,240,35
38,240,48
39,240,80
40,240,154
41,240,237
42,240,281
43,240,284
44,240,288
45,240,252
46,240,255
47,240,247
48,240,231
49,240,218
50,240,214
51,240,193
53,240,179
54,240,197
55,240,210
56,240,204
57,240,211
58,240,210
59,240,214
60,240,231
61,240,210
62,240,228
63,240,254
64,240,272
65,240,291
66,240,320
67,240,320
68,240,326
17,241,1
18,241,1
28,241,2
29,241,2
30,241,14
32,241,14
33,241,13
34,241,12
35,241,21
36,241,23
37,241,34
38,241,47
39,241,80
40,241,154
41,241,236
42,241,281
43,241,284
44,241,288
45,241,252
46,241,255
19,242,1
21,242,1
22,242,1
32,242,14
33,242,13
34,242,12
35,242,21
36,242,23
37,242,34
38,242,47
39,242,79
40,242,154
41,242,236
42,242,281
43,242,284
30,243,14
32,243,14
34,243,12
35,243,21
36,243,23
37,243,34
38,243,47
39,243,79
40,243,154
41,243,236
42,243,281
43,243,284
58,243,210
59,243,214
60,243,231
61,243,210
62,243,228
63,243,254
64,243,272
65,243,291
66,243,320
67,243,320
68,243,326
69,243,343
70,243,367
71,243,373
72,243,394
28,244,2
29,244,2
30,244,14
32,244,14
33,244,13
34,244,12
35,244,21
36,244,23
37,244,34
38,244,47
39,244,79
40,244,154
41,244,236
42,244,281
43,244,284
44,244,288
45,244,253
46,244,256
47,244,248
73,244,413
74,244,430
75,244,415
76,244,404
77,244,401
78,244,401
79,244,395
80,244,404
81,244,387
82,244,412
83,244,428
84,244,431
85,244,447
86,244,449
87,244,442
88,244,442
89,244,437
90,244,414
91,244,407
92,244,386
93,244,388
94,244,379
95,244,375
96,244,365
97,244,349
98,244,331
99,244,311
100,244,291
101,244,281
102,244,267
103,244,240
104,244,207
105,244,171
106,244,157
107,244,136
108,244,119
109,244,105
110,244,95
111,244,80
112,244,71
113,244,55
114,244,42
115,244,38
116,244,33
117,244,27
118,244,24
119,244,20
120,244,19
121,244,17
122,244,16
123,244,13
124,244,14
125,244,13
126,244,12
127,244,10
128,244,9
130,244,8
18,245,1
19,245,1
20,245,1
21,245,1
22,245,1
23,245,1
28,245,2
29,245,2
30,245,14
31,245,16
32,245,14
33,245,13
34,245,12
35,245,21
36,245,23
37,245,34
38,245,47
39,245,79
40,245,154
41,245,236
43,245,284
44,245,288
45,245,253
33,246,13
34,246,12
35,246,21
36,246,23
37,246,34
38,246,47
39,246,79
40,246,154
41,246,236
43,246,284
25,247,1
26,247,1
29,247,2
32,247,14
33,247,13
34,247,12
35,247,21
36,247,23
37,247,34
38,247,47
39,247,79
40,247,153
41,247,236
32,248,14
34,248,12
35,248,21
36,248,23
38,248,47
39,248,79
40,248,153
41,248,235
50,248,214
65,248,291
66,248,320
67,248,320
68,248,326
69,248,343
70,248,367
71,248,373
72,248,394
73,248,413
74,248,430
75,248,415
76,248,404
77,248,401
78,248,401
79,248,395
80,248,404
81,248,387
82,248,412
83,248,428
84,248,431
85,248,447
86,248,449
87,248,442
88,248,442
89,248,437
90,248,414
91,248,407
92,248,386
93,248,388
94,248,379
95,248,375
96,248,365
97,248,349
98,248,331
99,248,311
35,249,21
36,249,23
37,249,34
39,249,79
40,249,153
41,249,235
42,249,280
43,249,283
28,250,2
29,250,2
30,250,14
31,250,16
32,250,14
33,250,13
34,250,12
36,250,23
37,250,34
38,250,47
39,250,79
40,250,153
41,250,235
42,250,280
43,250,283
44,250,288
73,250,413
74,250,430
75,250,415
76,250,404
77,250,401
78,250,401
79,250,395
80,250,404
81,250,387
82,250,412
83,250,428
84,250,431
85,250,447
86,250,449
87,250,442
88,250,442
89,250,437
90,250,414
